NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AT PRESENT,BLOCK,LOT,BUILDING CLASS AT PRESENT,ADDRESS,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE,LOG OF SALE PRICE
FINANCIAL,14RENTALS-4-10UNIT,2A,64,24,S4,16MAIDENLANE,10038.0,4.0,1.0,5.0,1013.0,4420.0,1900.0,2,S4,3000000.0,2012-12-20,14.914122846632385
FINANCIAL,14RENTALS-4-10UNIT,2A,64,25,S4,8LIBERTYPLACE,10005.0,4.0,1.0,5.0,1013.0,5065.0,1900.0,2,S4,3000000.0,2012-12-20,14.914122846632385
FINANCIAL,14RENTALS-4-10UNIT,2A,65,22,S3,20JOHNSTREET,10038.0,3.0,1.0,4.0,1607.0,5460.0,1920.0,2,S3,4000000.0,2012-12-20,15.201804919084164
FINANCIAL,22STOREBUILDINGS,4,53,38,K9,98GREENWICHSTREET,10006.0,7.0,2.0,9.0,4537.0,22600.0,1929.0,4,K9,19000000.0,2012-12-19,16.759949537130716
FINANCIAL,22STOREBUILDINGS,4,78,45,K9,120FULTONSTREET,10038.0,4.0,4.0,8.0,4133.0,15600.0,1900.0,4,K9,14000000.0,2012-12-27,16.454567887579532
FLATIRON,07RENTALS-WALKUPAPARTMENTS,2B,821,19,C7,37WEST19THSTREET,10011.0,7.0,1.0,8.0,2300.0,14600.0,1910.0,2,C7,10215018.0,2012-08-30,16.139369548346846
FLATIRON,07RENTALS-WALKUPAPARTMENTS,2,851,32,C5,41-43EAST22NDSTREET,10010.0,24.0,2.0,26.0,4938.0,20500.0,1900.0,2,C5,35250000.0,2013-07-06,17.377976087222553
FLATIRON,08RENTALS-ELEVATORAPARTMENTS,2,850,24,D9,31EAST21STSTREET,10010.0,18.0,1.0,19.0,2419.0,8300.0,1900.0,2,D9,2769455.0,2013-01-01,14.834161107902997
FLATIRON,14RENTALS-4-10UNIT,2B,828,24,S9,111/2WEST26THSTREET,10010.0,6.0,3.0,9.0,1641.0,6139.0,1905.0,2,S9,4400000.0,2012-11-12,15.29711509888849
FLATIRON,14RENTALS-4-10UNIT,2B,829,47,S9,10WEST28THSTREET,10001.0,6.0,2.0,8.0,2469.0,8031.0,1930.0,2,S9,5980000.0,2013-06-14,15.603931125926815
FLATIRON,23LOFTBUILDINGS,4,822,69,L9,52WEST21STSTREET,10010.0,3.0,2.0,5.0,1392.0,4915.0,1910.0,4,L9,4400000.0,2013-06-02,15.29711509888849
FLATIRON,23LOFTBUILDINGS,4,828,13,L9,31WEST26THSTREET,10010.0,4.0,1.0,5.0,2469.0,8970.0,1920.0,4,L9,5600000.0,2012-06-12,15.538277155705378
GRAMERCY,01ONEFAMILYHOMES,1,875,11,A4,111EAST19THSTREET,10003.0,1.0,1.0,1.0,1250.0,3520.0,1910.0,1,A4,5750000.0,2013-08-08,15.564710412773533
GRAMERCY,07RENTALS-WALKUPAPARTMENTS,2,871,47,C7,1623AVENUE,10003.0,15.0,2.0,17.0,2550.0,9500.0,1900.0,2,C7,318000.0,2012-01-10,12.669806661762314
GRAMERCY,07RENTALS-WALKUPAPARTMENTS,2,903,41,C7,234EAST23RDSTREET,10010.0,9.0,2.0,11.0,4115.0,9164.0,1926.0,2,C7,8000000.0,2013-06-18,15.89495209964411
GRAMERCY,07RENTALS-WALKUPAPARTMENTS,2,905,24,C4,241EAST24THSTREET,10010.0,16.0,2.0,18.0,2403.0,7410.0,1920.0,2,C4,4000000.0,2013-01-07,15.201804919084164
GRAMERCY,08RENTALS-ELEVATORAPARTMENTS,2,874,60,D1,78IRVINGPLACE,10003.0,15.0,1.0,16.0,2880.0,16069.0,1920.0,2,D1,17900000.0,2013-06-14,16.70031127081098
GRAMERCY,14RENTALS-4-10UNIT,2A,874,42,S4,216THIRDAVENUE,10003.0,4.0,1.0,5.0,1080.0,4320.0,1900.0,2,S4,3615000.0,2013-01-16,15.100602413575002
GREENWICHVILLAGE-CENTRAL,02TWOFAMILYHOMES,1,529,54,S2,25BLEECKERSTREET,10001.0,2.0,1.0,3.0,1360.0,2962.0,1899.0,1,S2,3800000.0,2013-10-04,15.150511624696614
GREENWICHVILLAGE-CENTRAL,02TWOFAMILYHOMES,1,539,36,S2,157BLEECKERSTREET,10012.0,2.0,1.0,3.0,2500.0,5100.0,1901.0,1,S2,5300000.0,2012-12-31,15.483217378522351
GREENWICHVILLAGE-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,540,9,C7,120MACDOUGALSTREET,10012.0,26.0,2.0,28.0,2500.0,13618.0,1910.0,2,C7,9500000.0,2012-08-30,16.06680235657077
GREENWICHVILLAGE-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,552,33,C7,143WEST4THSTREET,10012.0,11.0,1.0,12.0,2855.0,10570.0,1900.0,2,C7,11325000.0,2012-08-14,16.242523229333372
GREENWICHVILLAGE-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,576,53,C7,21WEST12THSTREET,10011.0,8.0,1.0,9.0,2662.0,8750.0,1920.0,2,C7,7650000.0,2012-12-17,15.850216205802719
GREENWICHVILLAGE-CENTRAL,14RENTALS-4-10UNIT,2A,526,59,S4,180BLEECKERSTREET,10012.0,4.0,1.0,5.0,1647.0,4064.0,1900.0,2,S4,4225000.0,2012-11-15,15.25652981877341
GREENWICHVILLAGE-CENTRAL,14RENTALS-4-10UNIT,2A,529,43,S3,3BLEECKER,10012.0,3.0,1.0,4.0,1000.0,3741.0,1900.0,2,S3,3095050.0,2012-05-11,14.945314619059195
GREENWICHVILLAGE-CENTRAL,14RENTALS-4-10UNIT,2A,529,140,S3,324BOWERY,10012.0,3.0,1.0,4.0,1002.0,4009.0,1920.0,2,S3,2834975.0,2012-05-11,14.857543676762957
GREENWICHVILLAGE-CENTRAL,14RENTALS-4-10UNIT,2A,537,29,S4,532LAGUARDIAPLACE,10012.0,4.0,1.0,5.0,1875.0,7665.0,1900.0,2,S4,7650000.0,2012-12-17,15.850216205802719
GREENWICHVILLAGE-CENTRAL,22STOREBUILDINGS,4,543,42,K4,150WEST4THSTREET,10012.0,2.0,1.0,3.0,1763.0,2481.0,1950.0,4,K4,1050000.0,2013-12-02,13.864300722133706
GREENWICHVILLAGE-WEST,01ONEFAMILYHOMES,1,613,49,S1,208WEST11THSTREET,10014.0,1.0,1.0,2.0,1062.0,3040.0,1910.0,1,S1,6150000.0,2013-01-05,15.631962639782701
GREENWICHVILLAGE-WEST,02TWOFAMILYHOMES,1,527,91,S2,27DOWNINGSTREET,10014.0,2.0,1.0,3.0,1750.0,4850.0,1899.0,1,S2,7275000.0,2013-05-04,15.79995437102183
GREENWICHVILLAGE-WEST,02TWOFAMILYHOMES,1,615,4,B1,307WEST4THSTREET,10014.0,2.0,1.0,2.0,1440.0,3710.0,1899.0,1,B1,12500000.0,2013-05-22,16.34123920227253
GREENWICHVILLAGE-WEST,02TWOFAMILYHOMES,1,625,42,S2,158AVENUE,10014.0,2.0,1.0,3.0,840.0,2400.0,1920.0,1,S2,3500000.0,2013-03-06,15.068273526459642
GREENWICHVILLAGE-WEST,07RENTALS-WALKUPAPARTMENTS,2,527,72,C7,228BLEECKERSTREET,10014.0,25.0,3.0,28.0,3500.0,16205.0,1900.0,2,C7,18700000.0,2012-12-17,16.744034081824815
GREENWICHVILLAGE-WEST,07RENTALS-WALKUPAPARTMENTS,2,603,65,C7,455HUDSONSTREET,10014.0,39.0,2.0,41.0,5000.0,21732.0,1920.0,2,C7,5400000.0,2012-09-24,15.501909511534503
GREENWICHVILLAGE-WEST,07RENTALS-WALKUPAPARTMENTS,2,610,64,C7,9CHRISTOPHERSTREET,10014.0,13.0,2.0,15.0,3465.0,13500.0,1940.0,2,C7,12000000.0,2012-05-12,16.300417207752275
GREENWICHVILLAGE-WEST,07RENTALS-WALKUPAPARTMENTS,2,614,56,C7,2BANKSTREET,10014.0,20.0,2.0,22.0,3870.0,17733.0,1926.0,2,C7,8499562.0,2013-08-03,15.955525190721094
GREENWICHVILLAGE-WEST,07RENTALS-WALKUPAPARTMENTS,2,619,83,C7,89CHRISTOPHERSTREET,10014.0,20.0,2.0,22.0,2400.0,10950.0,1910.0,2,C7,13500000.0,2013-06-25,16.41820024340866
GREENWICHVILLAGE-WEST,07RENTALS-WALKUPAPARTMENTS,2,619,83,C7,89CHRISTOPHERSTREET,10014.0,20.0,2.0,22.0,2400.0,10950.0,1910.0,2,C7,6500000.0,2012-12-19,15.687312734865866
GREENWICHVILLAGE-WEST,08RENTALS-ELEVATORAPARTMENTS,2,614,61,D8,201WEST11THSTREET,10014.0,42.0,8.0,50.0,7800.0,38478.0,1920.0,2,D8,48000000.0,2012-12-13,17.686711568872166
GREENWICHVILLAGE-WEST,14RENTALS-4-10UNIT,2A,527,88,S3,21DOWNINGSTREET,10014.0,3.0,1.0,4.0,1138.0,3636.0,1900.0,2,S3,5300000.0,2013-06-28,15.483217378522351
GREENWICHVILLAGE-WEST,14RENTALS-4-10UNIT,2A,527,88,S3,21DOWNINGSTREET,10014.0,3.0,1.0,4.0,1138.0,3636.0,1900.0,2,S3,5544000.0,2012-09-24,15.528226819851875
GREENWICHVILLAGE-WEST,14RENTALS-4-10UNIT,2A,619,50,S9,329BLEECKERSTREET,10014.0,4.0,2.0,6.0,1320.0,3705.0,1905.0,2,S9,18842000.0,2013-06-25,16.75159897859075
HARLEM-CENTRAL,01ONEFAMILYHOMES,1,1908,133,S1,273LENOXAVENUE,10027.0,1.0,1.0,2.0,1275.0,3970.0,1909.0,1,S1,1700000.0,2013-06-19,14.346138809026444
HARLEM-CENTRAL,01ONEFAMILYHOMES,1,1940,29,S1,2280ADAMCPOWELLBLVD,10030.0,1.0,1.0,2.0,1197.0,5272.0,1910.0,1,S1,990000.0,2012-11-29,13.805460222110773
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,1735,36,C7,22545AVENUE,10037.0,16.0,2.0,18.0,3125.0,12622.0,1920.0,2,C7,3370000.0,2013-02-28,15.030423302328545
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,1745,71,C7,1469-1471FIFTHAVENUE,10035.0,23.0,3.0,26.0,5555.0,23310.0,1921.0,2,C7,3050000.0,2013-07-03,14.930652148583594
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1749,64,C7,14EAST125STREET,10035.0,8.0,2.0,10.0,4445.0,14664.0,1900.0,2,C7,1850000.0,2013-07-02,14.430696197054507
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1750,25,C7,"61EAST125THSTREET,",10035.0,7.0,1.0,8.0,1682.0,6048.0,1930.0,2,C7,3150000.0,2012-12-13,14.962913010801817
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,1829,1,C7,20908THAVENUE,10026.0,13.0,3.0,16.0,2542.0,11615.0,1900.0,2,C7,6420000.0,2012-11-19,15.674928675666145
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,1831,43,C7,220WEST116STREET,10026.0,35.0,6.0,41.0,10647.0,46080.0,1910.0,2,C7,8800000.0,2012-08-11,15.990262279448435
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,1907,61,C7,170WEST123RDSTREET,10027.0,13.0,2.0,15.0,3850.0,20145.0,1910.0,2,C7,3500000.0,2012-08-27,15.068273526459642
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1916,30,C7,423LENOXAVENUE,10037.0,9.0,1.0,10.0,1875.0,7395.0,1910.0,2,C7,5250000.0,2013-07-29,15.473738634567807
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1918,1,C7,2261SEVENTHAVENUE,10030.0,8.0,2.0,10.0,1869.0,8845.0,1910.0,2,C7,6750000.0,2012-08-14,15.725053062848712
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1924,3,C7,21948THAVE,10026.0,8.0,2.0,10.0,2000.0,7715.0,1910.0,2,C7,3050000.0,2013-02-05,14.930652148583594
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1927,4,C7,2264FREDERICKDOUGLASSB,10027.0,9.0,1.0,10.0,2500.0,8750.0,1910.0,2,C7,2525000.0,2012-10-18,14.741751620691597
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1938,31,C7,22487THAVENUE,10027.0,8.0,1.0,9.0,2500.0,9400.0,1910.0,2,C7,1650000.0,2013-03-20,14.316285845876763
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1939,33,C7,2270ADAMCPOWELLBLVD,10030.0,8.0,1.0,9.0,1600.0,6355.0,1910.0,2,C7,1190000.0,2012-02-11,13.989463865087712
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1942,29,C7,201WEST136TH,10030.0,9.0,1.0,10.0,3242.0,14355.0,1910.0,2,C7,2000000.0,2012-04-12,14.508657738524219
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2B,1958,20,C7,24558THAVENUE,10027.0,7.0,1.0,8.0,2525.0,8460.0,1901.0,2,C7,1650000.0,2013-03-20,14.316285845876763
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,2007,1,C7,145WEST138STREET,10030.0,13.0,1.0,14.0,2500.0,11382.0,1915.0,2,C7,2750000.0,2013-08-07,14.827111469642754
HARLEM-CENTRAL,07RENTALS-WALKUPAPARTMENTS,2,2030,27,C7,203WEST144THSTREET,10030.0,28.0,2.0,30.0,4996.0,21678.0,1921.0,2,C7,5000000.0,2013-07-26,15.424948470398375
HARLEM-CENTRAL,08RENTALS-ELEVATORAPARTMENTS,2B,1825,139,D6,108WEST116THSTREET,10026.0,8.0,1.0,9.0,2018.0,9240.0,1900.0,2,D6,1915000.0,2012-09-10,14.465228180596883
HARLEM-CENTRAL,08RENTALS-ELEVATORAPARTMENTS,2,1913,61,D7,2167ADAMCPOWELLBLVD,10027.0,55.0,5.0,60.0,7500.0,35292.0,1910.0,2,D7,7150000.0,2012-11-10,15.78262291467019
HARLEM-CENTRAL,08RENTALS-ELEVATORAPARTMENTS,2,1951,14,D7,281STNICHOLASAVENUE,10027.0,32.0,6.0,38.0,11100.0,50706.0,1921.0,2,D7,7900000.0,2012-12-19,15.88237331743725
HARLEM-CENTRAL,08RENTALS-ELEVATORAPARTMENTS,2,2007,2,D7,2363ADAMCPOWELLBLVD,10030.0,46.0,5.0,51.0,9983.0,38011.0,1920.0,2,D7,8200000.0,2012-11-29,15.919644712234481
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1721,35,S9,260LENOXAVENUE,10027.0,3.0,2.0,5.0,1756.0,5896.0,1910.0,2,S9,71277.0,2013-04-19,11.174328973716898
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1723,37,S9,2032FIFTHAVENUE,10035.0,4.0,2.0,6.0,1700.0,4774.0,1909.0,2,S9,1620000.0,2013-06-18,14.297936707208567
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1829,25,S4,223WEST113STREET,10026.0,4.0,1.0,5.0,1682.0,3131.0,1910.0,2,S4,1650000.0,2013-07-25,14.316285845876763
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1829,25,S4,223WEST113THSTREET,10026.0,4.0,1.0,5.0,1682.0,3131.0,1910.0,2,S4,675000.0,2012-10-19,13.422467969854667
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1908,114,S5,139WEST123RDSTREET,10027.0,5.0,1.0,6.0,2018.0,3120.0,1910.0,2,S5,1300000.0,2012-12-20,14.077874822431765
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2,1911,16,C7,139WEST126STREET,10027.0,12.0,1.0,13.0,3664.0,6632.0,1910.0,2,S4,1900000.0,2012-09-20,14.457364444136669
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1917,32,S3,451LENOXAVENUE,10037.0,3.0,1.0,4.0,1233.0,2646.0,1910.0,2,S3,872000.0,2013-06-19,13.678544702891116
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1920,64,S9,2311ADAMCLAYTONPOWELL,10030.0,2.0,2.0,4.0,1275.0,3332.0,1920.0,2,S9,1267500.0,2013-06-14,14.052557014447475
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1920,102,S3,2305ADAMCPOWELLBLVD,10030.0,3.0,1.0,4.0,1350.0,3600.0,1920.0,2,S3,1100000.0,2012-12-31,13.9108207377686
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2B,1921,29,S9,521LENOXAVENUE,10037.0,6.0,2.0,8.0,1869.0,8400.0,1910.0,2,S9,26000.0,2013-10-05,10.165851817003619
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1921,30,S4,523LENOXAVENUE,10037.0,4.0,1.0,5.0,1875.0,7215.0,1910.0,2,S4,356387.0,2013-04-19,12.78377249804372
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,1950,130,S3,303WEST123RDST,10027.0,3.0,1.0,4.0,861.0,2760.0,1900.0,2,S3,1050000.0,2012-01-08,13.864300722133706
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2B,2024,64,S9,272WEST139STREET,10030.0,6.0,4.0,10.0,4147.0,13828.0,1920.0,2,S9,2750000.0,2013-06-18,14.827111469642754
HARLEM-CENTRAL,14RENTALS-4-10UNIT,2A,2024,134,S4,"2374ADAMCLAYTONPOWELL,",10030.0,4.0,1.0,5.0,1243.0,4640.0,1910.0,2,S4,900000.0,2012-12-21,13.710150042306449
HARLEM-EAST,01ONEFAMILYHOMES,1,1660,20,S1,251EAST110STREET,10029.0,1.0,1.0,2.0,1682.0,3920.0,1900.0,1,S1,1740000.0,2012-09-08,14.369395671190711
HARLEM-EAST,02TWOFAMILYHOMES,1,1784,23,S2,23272NDAVENUE,10035.0,2.0,1.0,3.0,1600.0,2926.0,1901.0,1,S2,500000.0,2013-06-25,13.122363377404328
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2,1616,20,C7,1657MADISONAVENUE,10029.0,10.0,1.0,11.0,1912.0,7685.0,1910.0,2,C7,2060000.0,2012-10-09,14.538216540765763
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2,1629,14,C7,1590LEXINGTONAVENUE,10029.0,25.0,5.0,30.0,3838.0,18613.0,1910.0,2,C7,6800000.0,2013-05-15,15.732433170146335
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2B,1631,140,C7,186EAST104STREET,10029.0,9.0,1.0,10.0,2018.0,8105.0,1910.0,2,C7,1580156.0,2012-11-15,14.273034134306467
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2,1677,42,C7,314EAST106THSTREET,10029.0,28.0,2.0,30.0,3785.0,15330.0,1920.0,2,C7,3900000.0,2013-05-13,15.176487111099874
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2,1681,16,C7,331EAST109STREET,10029.0,13.0,1.0,14.0,2395.0,10100.0,1910.0,2,C7,1000000.0,2013-10-07,13.815510557964274
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2,1786,42,C4,212EAST122NDSTREET,10035.0,33.0,1.0,34.0,5046.0,26400.0,1920.0,2,C4,4382500.0,2012-09-24,15.293129895777527
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2B,1806,4,C4,2308FIRSTAVENUE,10035.0,6.0,2.0,8.0,2350.0,6000.0,1900.0,2,C4,2620000.0,2013-03-07,14.77868487573728
HARLEM-EAST,07RENTALS-WALKUPAPARTMENTS,2B,1806,48,C4,23121AVENUE,10035.0,6.0,2.0,8.0,2366.0,6041.0,1900.0,2,C4,1500000.0,2013-05-30,14.22097566607244
HARLEM-EAST,08RENTALS-ELEVATORAPARTMENTS,2,1633,41,D6,174EAST106STREET,10029.0,22.0,2.0,24.0,5000.0,21300.0,1910.0,2,D6,6000000.0,2012-05-12,15.60727002719233
HARLEM-EAST,14RENTALS-4-10UNIT,2B,1623,34,S9,1662PARKAVENUE,10035.0,6.0,2.0,8.0,1830.0,6060.0,1910.0,2,S9,700000.0,2012-04-10,13.458835614025542
HARLEM-EAST,14RENTALS-4-10UNIT,2A,1645,132,S3,185EAST117THSTREET,10035.0,3.0,1.0,4.0,1165.0,3868.0,1900.0,2,S3,759000.0,2012-11-16,13.539757056377766
HARLEM-EAST,14RENTALS-4-10UNIT,2A,1645,133,S3,187EAST117THSTREET,10035.0,3.0,1.0,4.0,959.0,3612.0,1900.0,2,S3,759000.0,2012-11-16,13.539757056377766
HARLEM-EAST,14RENTALS-4-10UNIT,2A,1665,145,S9,210EAST116STREET,10029.0,2.0,2.0,4.0,1398.0,2448.0,1890.0,2,S9,407300.0,2013-04-19,12.917305293636504
HARLEM-EAST,14RENTALS-4-10UNIT,2A,1666,8,S3,219EAST116STREET,10029.0,3.0,1.0,4.0,2018.0,3873.0,1910.0,2,S3,10.0,2012-12-27,2.302585092994046
HARLEM-EAST,14RENTALS-4-10UNIT,2A,1666,8,S3,219E116STREET,10029.0,3.0,1.0,4.0,2018.0,3873.0,1910.0,2,S3,10.0,2012-12-20,2.302585092994046
HARLEM-EAST,14RENTALS-4-10UNIT,2A,1666,8,S3,219EAST116STREET,10029.0,3.0,1.0,4.0,2018.0,3873.0,1910.0,2,S3,10.0,2012-04-12,2.302585092994046
HARLEM-EAST,14RENTALS-4-10UNIT,2B,1676,1,S5,20242AVENUE,10029.0,6.0,1.0,7.0,1944.0,6999.0,1920.0,2,S5,2769612.0,2013-04-25,14.834217796150329
